index,Equity(12 [ASIANPAINT]),Equity(18 [BANKNIFTY]),Equity(56 [GRASIM]),Equity(61 [HDFCBANK]),Equity(74 [ITC]),Equity(89 [MARUTI]),Equity(95 [NESTLEIND]),Equity(96 [NIFTY]),Equity(123 [TITAN]),Equity(127 [ULTRACEMCO]),cash
2024-03-05 00:00:00+00:00,236796.0,126464.0,213628.80000000002,233150.4,280485.0,245322.0,251113.5,159376.0,247503.30000000002,187875.0,-181764.35425453214
2024-03-06 00:00:00+00:00,238224.0,123042.1,215232.0,233604.0,281485.5,243134.85,250920.45,159070.80000000002,251592.0,184618.5,-181764.35425453214
2024-03-07 00:00:00+00:00,241071.6,122702.0,213436.80000000002,234252.0,286143.0,241595.55000000002,253143.0,161224.0,249612.0,185370.0,-181764.35425453214
2024-03-11 00:00:00+00:00,241920.0,121904.0,214464.0,231012.0,282348.0,239400.0,258390.0,163742.6,248160.0,186647.55000000002,-181764.35425453214
2024-03-12 00:00:00+00:00,238874.0,121793.1,211823.75,238224.5,278586.0,253044.0,256905.0,160406.4,251464.40000000002,179874.40000000002,-200342.45425666482
2024-03-13 00:00:00+00:00,236799.0,113482.20000000001,207778.85,237849.6,292203.45,250741.7,255924.9,156550.80000000002,243210.0,168987.19999999998,-200342.45425666482
2024-03-14 00:00:00+00:00,240534.0,120315.0,212420.30000000002,237491.0,290332.35,250228.0,258390.0,158082.4,244282.0,168640.0,-200342.45425666482
2024-03-15 00:00:00+00:00,237321.90000000002,121875.0,210451.19999999998,237075.35,288981.0,250624.0,257226.75,156741.2,243749.35,170624.0,-200342.45425666482
2024-03-18 00:00:00+00:00,236135.0,121290.0,213594.0,235698.0,289396.8,255752.2,255801.15,160882.4,239826.5,168640.0,-200342.45425666482
2024-03-19 00:00:00+00:00,230711.1,119145.0,201963.45,236341.85,295020.0,255033.90000000002,245098.0,157920.0,239659.0,189111.0,-201532.55448266224
2024-03-20 00:00:00+00:00,232519.19999999998,118953.9,202730.7,233416.0,299592.0,262355.5,250120.5,160720.0,240710.90000000002,169845.0,-201532.55448266224
2024-03-21 00:00:00+00:00,231141.6,119794.35,205065.0,235469.80000000002,303300.0,261753.8,249508.0,164190.6,243210.0,171213.9,-201532.55448266224
2024-03-22 00:00:00+00:00,232888.19999999998,121017.0,206460.0,235135.65,308412.0,270886.0,251468.0,166600.0,247367.35,172380.0,-201532.55448266224
2024-03-26 00:00:00+00:00,230830.0,121368.0,208092.15000000002,232258.7,307872.0,270285.4,253839.60000000003,166292.0,247853.1,172380.0,-201532.55448266224
2024-03-27 00:00:00+00:00,232060.0,121845.75,205967.10000000003,251247.30000000002,298236.0,263760.0,254430.0,175840.0,248028.0,185645.0,-203130.00702755948
2024-03-28 00:00:00+00:00,234245.30000000002,124683.0,214365.0,251778.0,298584.0,264747.0,260568.0,178248.0,250800.0,175613.75,-203130.00702755948
2024-04-01 00:00:00+00:00,235422.0,126952.80000000002,213435.0,255780.0,297609.60000000003,264180.0,256355.55000000002,183400.0,247232.7,175052.0,-203130.00702755948
2024-04-02 00:00:00+00:00,235909.90000000002,127143.9,214365.0,255962.15,305083.5,263358.89999999997,267444.0,160870.0,247830.0,190577.85,-213655.1665650466
2024-04-03 00:00:00+00:00,235479.40000000002,126243.0,214095.3,256818.5,305083.5,261450.0,260548.80000000002,162652.5,245256.0,189680.40000000002,-213655.1665650466
2024-04-04 00:00:00+00:00,239763.90000000002,125580.0,212505.0,264395.89999999997,303362.7,263970.0,260202.0,163000.0,249810.0,188696.1,-213655.1665650466
2024-04-05 00:00:00+00:00,236980.0,125490.30000000002,207855.0,268150.0,306481.64999999997,260946.0,258978.0,166750.0,247806.9,187017.0,-213655.1665650466
2024-04-08 00:00:00+00:00,237226.0,126204.0,212412.0,267285.0,307521.30000000005,269536.05000000005,254989.80000000002,167466.25,247328.4,186438.0,-213655.1665650466
2024-04-09 00:00:00+00:00,239988.0,124821.45000000001,216200.0,251818.7,312661.15,270233.25,260707.2,163750.0,243193.5,190238.0,-219717.31657727057
2024-04-10 00:00:00+00:00,243217.80000000002,126555.0,216406.80000000002,250090.9,319734.6,266175.0,262662.39999999997,166125.0,244658.7,190968.0,-219717.31657727057
2024-04-12 00:00:00+00:00,239652.0,125385.0,212040.5,247417.7,315556.5,257649.0,263421.60000000003,168550.0,239118.0,186821.6,-219717.31657727057
2024-04-15 00:00:00+00:00,238644.0,122756.4,210936.0,243424.2,311928.15,260610.0,265943.60000000003,164345.0,237791.4,181916.0,-219717.31657727057
2024-04-16 00:00:00+00:00,238009.80000000002,121225.65,210654.0,249480.0,305621.25,262710.0,259998.0,166625.0,240966.0,179800.0,-209603.31658013377
2024-04-18 00:00:00+00:00,235956.0,118365.0,210550.6,246972.0,300960.75,260820.0,252042.0,160000.0,233508.0,179800.0,-209603.31658013377
2024-04-19 00:00:00+00:00,235872.0,118189.5,213088.6,253143.0,304008.0,266263.2,247819.19999999998,157236.25,235092.0,179220.0,-209603.31658013377
