,portfolio_value,returns
2018-01-01 10:00:00+00:00,100000.0,0.0
2018-01-02 10:00:00+00:00,100000.0,0.0
2018-01-03 10:00:00+00:00,100000.0,0.0
2018-01-04 10:00:00+00:00,100000.0,0.0
2018-01-05 10:00:00+00:00,100000.0,0.0
2018-01-08 10:00:00+00:00,100000.0,0.0
2018-01-09 10:00:00+00:00,100000.0,0.0
2018-01-10 10:00:00+00:00,100000.0,0.0
2018-01-11 10:00:00+00:00,100043.99919807672,0.0004399919807671626
2018-01-12 10:00:00+00:00,100066.04919807671,0.00022040302443659954
2018-01-15 10:00:00+00:00,100048.89919807672,-0.00017138680039252563
2018-01-16 10:00:00+00:00,99801.44919807672,-0.002473290580739862
2018-01-17 10:00:00+00:00,100330.64919807672,0.005302528212287605
2018-01-18 10:00:00+00:00,100181.19919807672,-0.0014895747330901932
2018-01-19 10:00:00+00:00,100367.39919807672,0.001858632173406649
2018-01-22 10:00:00+00:00,100242.44919807672,-0.0012449261513033383
2018-01-23 10:00:00+00:00,100847.59919807671,0.006036863672437276
2018-01-24 10:00:00+00:00,101411.09919807671,0.0055876392148237475
2018-01-25 10:00:00+00:00,100526.64919807672,-0.008721431943780389
2018-01-29 10:00:00+00:00,100575.64919807672,0.0004874329383388609
2018-01-30 10:00:00+00:00,100597.69919807672,0.00021923795845024685
2018-01-31 10:00:00+00:00,100654.04919807671,0.000560151976130685
2018-02-01 10:00:00+00:00,100205.69919807672,-0.004454366253241138
2018-02-02 10:00:00+00:00,99732.84919807671,-0.004718793479653538
2018-02-05 10:00:00+00:00,99901.89919807672,0.0016950282816472484
2018-02-06 10:00:00+00:00,99678.94919807672,-0.002231689305104756
2018-02-07 10:00:00+00:00,99551.54919807671,-0.0012781033610903547
2018-02-08 10:00:00+00:00,100048.89919807672,0.004995904172324206
2018-02-09 10:00:00+00:00,99725.49919807672,-0.0032324193728481276
2018-02-12 10:00:00+00:00,99448.64919807672,-0.002776120472960608
2018-02-14 10:00:00+00:00,98738.14919807672,-0.007144390655169697
2018-02-15 10:00:00+00:00,98936.09919735351,0.0020047975466879198
2018-02-16 10:00:00+00:00,98488.24919735352,-0.004526659163170077
2018-02-19 10:00:00+00:00,98388.49919735332,-0.0010128111811623652
2018-02-20 10:00:00+00:00,98393.89919735331,5.488446357082566e-05
2018-02-21 10:00:00+00:00,98601.7991973533,0.0021129358801301734
2018-02-22 10:00:00+00:00,98555.89919735331,-0.00046550874703732426
2018-02-23 10:00:00+00:00,98758.39919735331,0.0020546715280278516
2018-02-26 10:00:00+00:00,98653.09919735331,-0.0010662384248408818
2018-02-27 10:00:00+00:00,98302.09919735331,-0.0035579216756063126
2018-02-28 10:00:00+00:00,98310.19919735331,8.239905420270865e-05
2018-03-01 10:00:00+00:00,97996.99919735332,-0.003185834252774411
2018-03-05 10:00:00+00:00,98052.09919728439,0.000562262113966483
2018-03-06 10:00:00+00:00,97615.2991972844,-0.0044547745899976565
2018-03-07 10:00:00+00:00,97114.09919727512,-0.005134441057198846
2018-03-08 10:00:00+00:00,97843.74918427969,0.007513327035267858
2018-03-09 10:00:00+00:00,97648.49918427969,-0.001995528601753116
2018-03-12 10:00:00+00:00,97616.54918427969,-0.0003271939688463954
2018-03-13 10:00:00+00:00,97655.59918427968,0.0004000346286188172
2018-03-14 10:00:00+00:00,97837.09916015822,0.0018585721391768395
2018-03-15 10:00:00+00:00,97574.54916015822,-0.0026835423602472597
2018-03-16 10:00:00+00:00,97532.54916015727,-0.0004304401133538027
2018-03-19 10:00:00+00:00,97254.14916015726,-0.0028544316989279617
2018-03-20 10:00:00+00:00,97375.94916015727,0.001252388726360909
2018-03-21 10:00:00+00:00,97228.04916015727,-0.0015188555415951432
2018-03-22 10:00:00+00:00,96882.94916015727,-0.0035493872702468954
2018-03-23 10:00:00+00:00,96472.29915991481,-0.0042386199408899206
2018-03-26 10:00:00+00:00,97243.9491599148,0.00799866911765923
2018-03-27 10:00:00+00:00,97622.1491599148,0.003889187998505461
2018-03-28 10:00:00+00:00,97365.9491599148,-0.002624404422610249
2018-04-02 10:00:00+00:00,97161.59915991481,-0.0020987830115470896
2018-04-03 10:00:00+00:00,97466.59915991481,0.003139100247804949
2018-04-04 10:00:00+00:00,97213.4491599148,-0.0025973000205399277
2018-04-05 10:00:00+00:00,98073.54915991481,0.008847541234599632
2018-04-06 10:00:00+00:00,97948.4991599148,-0.001275063470947635
2018-04-09 10:00:00+00:00,98015.59915991481,0.0006850538862310795
2018-04-10 10:00:00+00:00,98216.8991599148,0.0020537547260366384
2018-04-11 10:00:00+00:00,97866.1491599148,-0.003571177699561945
2018-04-12 10:00:00+00:00,97652.6491599148,-0.0021815510453071507
2018-04-13 10:00:00+00:00,97463.54915991481,-0.0019364554021502611
2018-04-16 10:00:00+00:00,97353.7491599148,-0.0011265750215996295
2018-04-17 10:00:00+00:00,97311.04915991481,-0.00043860663167549774
2018-04-18 10:00:00+00:00,97231.7491599148,-0.0008149125991816497
2018-04-19 10:00:00+00:00,97213.4491599148,-0.00018821012846237384
2018-04-20 10:00:00+00:00,96917.59915991481,-0.0030433031906247354
2018-04-23 10:00:00+00:00,96951.1491599148,0.00034617035802364526
2018-04-24 10:00:00+00:00,96847.4491599148,-0.0010696108390521042
2018-04-25 10:00:00+00:00,96629.09913117168,-0.002254576972725353
2018-04-26 10:00:00+00:00,96313.89913115905,-0.003261957348735467
2018-04-27 10:00:00+00:00,96967.44912277578,0.006785624894354525
2018-04-30 10:00:00+00:00,97141.29912277579,0.00179286968537129
2018-05-02 10:00:00+00:00,96833.24912277579,-0.0031711538015428697
2018-05-03 10:00:00+00:00,96875.94912277578,0.00044096423890360725
2018-05-04 10:00:00+00:00,96878.99912277579,3.148356251103657e-05
2018-05-07 10:00:00+00:00,97205.34912277579,0.003368635132021014
2018-05-08 10:00:00+00:00,97400.54912277579,0.0020081199415626916
