index,Equity(18 [BANKNIFTY]),Equity(61 [HDFCBANK]),cash
2024-03-05 00:00:00+00:00,499200.0,500841.60000000003,-44.84500000003027
2024-03-06 00:00:00+00:00,485692.50000000006,501816.0,-44.84500000003027
2024-03-07 00:00:00+00:00,484350.0,503208.0,-44.84500000003027
2024-03-11 00:00:00+00:00,481200.0,496248.0,-44.84500000003027
2024-03-12 00:00:00+00:00,474680.8,501294.5,1014.8374999999687
2024-03-13 00:00:00+00:00,442289.60000000003,500505.60000000003,1014.8374999999687
2024-03-14 00:00:00+00:00,468920.0,499751.0,1014.8374999999687
2024-03-15 00:00:00+00:00,475000.0,498876.35000000003,1014.8374999999687
2024-03-18 00:00:00+00:00,472720.0,495978.0,1014.8374999999687
2024-03-19 00:00:00+00:00,473525.0,487183.2,1997.4624999999687
2024-03-20 00:00:00+00:00,472765.5,481152.0,1997.4624999999687
2024-03-21 00:00:00+00:00,476105.75,485385.60000000003,1997.4624999999687
2024-03-22 00:00:00+00:00,480965.0,484696.8,1997.4624999999687
2024-03-26 00:00:00+00:00,482360.0,478766.4,1997.4624999999687
2024-03-27 00:00:00+00:00,484258.75,486611.15,552.5099999999686
2024-03-28 00:00:00+00:00,495535.0,487639.0,552.5099999999686
2024-04-01 00:00:00+00:00,504556.00000000006,495390.0,552.5099999999686
2024-04-02 00:00:00+00:00,502055.39999999997,503047.0,-628.050000000032
2024-04-03 00:00:00+00:00,498498.0,504730.0,-628.050000000032
2024-04-04 00:00:00+00:00,495880.0,519622.0,-628.050000000032
2024-04-05 00:00:00+00:00,495525.80000000005,527000.0,-628.050000000032
2024-04-08 00:00:00+00:00,498344.0,525300.0,-628.050000000032
2024-04-09 00:00:00+00:00,505686.9,512906.80000000005,-1073.0800000000327
2024-04-10 00:00:00+00:00,512710.0,509387.6,-1073.0800000000327
2024-04-12 00:00:00+00:00,507970.0,503942.80000000005,-1073.0800000000327
2024-04-15 00:00:00+00:00,497320.8,495808.80000000005,-1073.0800000000327
2024-04-16 00:00:00+00:00,491119.3,501984.0,-1073.0800000000327
2024-04-18 00:00:00+00:00,479530.0,496937.6,-1073.0800000000327
2024-04-19 00:00:00+00:00,478819.0,509354.4,-1073.0800000000327
2024-04-22 00:00:00+00:00,485415.5,502764.20000000007,-1073.0800000000327
2024-04-23 00:00:00+00:00,489280.0,491445.0,1853.8999999999678
2024-04-24 00:00:00+00:00,486712.00000000006,493205.4,1853.8999999999678
2024-04-25 00:00:00+00:00,498400.0,493498.8,1853.8999999999678
2024-04-26 00:00:00+00:00,494240.0,492586.0,1853.8999999999678
2024-04-29 00:00:00+00:00,492800.0,498307.3,1853.8999999999678
2024-04-30 00:00:00+00:00,491452.5,492618.75,315.1449999999677
2024-05-02 00:00:00+00:00,487669.0,497916.25,315.1449999999677
2024-05-03 00:00:00+00:00,481390.0,492537.5,315.1449999999677
2024-05-06 00:00:00+00:00,462392.0,495235.0,315.1449999999677
2024-05-07 00:00:00+00:00,471274.0,474106.50000000006,1169.1074999999673
2024-05-08 00:00:00+00:00,475092.0,467302.5,1169.1074999999673
2024-05-09 00:00:00+00:00,458990.0,456986.25,1169.1074999999673
2024-05-10 00:00:00+00:00,465439.1,453552.75000000006,1169.1074999999673
2024-05-13 00:00:00+00:00,479549.1,458797.5,1169.1074999999673
2024-05-14 00:00:00+00:00,494705.0,470635.20000000007,40.88249999996697
2024-05-15 00:00:00+00:00,496824.0,463937.6,40.88249999996697
2024-05-16 00:00:00+00:00,494550.15,470039.5,40.88249999996697
2024-05-17 00:00:00+00:00,498291.0,471086.0,40.88249999996697
2024-05-21 00:00:00+00:00,506930.0,468848.1,40.88249999996697
2024-05-22 00:00:00+00:00,492509.0,490339.5,-167.26500000003216
2024-05-23 00:00:00+00:00,533800.0,500104.75000000006,-167.26500000003216
2024-05-24 00:00:00+00:00,530817.0,508027.5,-167.26500000003216
2024-05-27 00:00:00+00:00,517315.0,511880.0,-167.26500000003216
2024-05-28 00:00:00+00:00,508593.65,513744.0,-1697.2675000000322
2024-05-29 00:00:00+00:00,510556.15,506486.4,-1697.2675000000322
2024-05-30 00:00:00+00:00,503185.0,510148.8,-1697.2675000000322
2024-05-31 00:00:00+00:00,536312.0,512736.0,-1697.2675000000322
2024-06-03 00:00:00+00:00,574855.5,528864.0,-1697.2675000000322
2024-06-04 00:00:00+00:00,445450.0,526050.0,-5041.317500000032
2024-06-05 00:00:00+00:00,467043.0,541047.5,-5041.317500000032
2024-06-06 00:00:00+00:00,480421.6,545825.0,-5041.317500000032
2024-06-07 00:00:00+00:00,486597.5,551250.0,-5041.317500000032
2024-06-10 00:00:00+00:00,484710.0,545842.5,-5041.317500000032
2024-06-11 00:00:00+00:00,511185.0,513618.35000000003,2020.7599999999693
2024-06-12 00:00:00+00:00,510072.0,516201.0,2020.7599999999693
2024-06-13 00:00:00+00:00,512337.75,520214.8,2020.7599999999693
2024-06-14 00:00:00+00:00,519453.0,524755.0,2020.7599999999693
2024-06-18 00:00:00+00:00,526441.05,529032.0,2020.7599999999693
2024-06-19 00:00:00+00:00,519015.75,545153.0,2020.7599999999693
2024-06-20 00:00:00+00:00,519087.30000000005,548525.25,2020.7599999999693
2024-06-21 00:00:00+00:00,507655.2,546469.0,2020.7599999999693
2024-06-24 00:00:00+00:00,507838.05000000005,550005.75,2020.7599999999693
2024-06-25 00:00:00+00:00,523033.5,541134.85,3483.914999999968
2024-06-26 00:00:00+00:00,522885.0,536839.5,3483.914999999968
2024-06-27 00:00:00+00:00,523875.0,537632.0,3483.914999999968
2024-06-28 00:00:00+00:00,523875.0,534113.3,3483.914999999968
2024-07-01 00:00:00+00:00,524700.0,540485.0,3483.914999999968
2024-07-02 00:00:00+00:00,529200.0,542592.0,-784.1000000000313
2024-07-03 00:00:00+00:00,535080.0,555277.6,-784.1000000000313
2024-07-04 00:00:00+00:00,528175.2000000001,542592.0,-784.1000000000313
2024-07-05 00:00:00+00:00,528553.2000000001,518100.0,-784.1000000000313
2024-07-08 00:00:00+00:00,522816.0,514379.10000000003,-784.1000000000313
2024-07-09 00:00:00+00:00,519704.0,517687.0,-950.6075000000315
2024-07-10 00:00:00+00:00,516681.3,514669.2,-950.6075000000315
2024-07-11 00:00:00+00:00,515529.0,513026.0,-950.6075000000315
2024-07-12 00:00:00+00:00,512022.0,513989.8,-950.6075000000315
2024-07-15 00:00:00+00:00,516197.0,513026.0,-950.6075000000315
2024-07-16 00:00:00+00:00,518818.9,512236.0,-950.6075000000315
2024-07-18 00:00:00+00:00,516030.0,510308.4,-950.6075000000315
2024-07-19 00:00:00+00:00,502336.0,507480.2,-950.6075000000315
2024-07-22 00:00:00+00:00,501000.0,518951.0,-950.6075000000315
2024-07-23 00:00:00+00:00,506898.60000000003,502762.60000000003,1131.574999999968
2024-07-24 00:00:00+00:00,501811.7,499652.60000000003,1131.574999999968
2024-07-25 00:00:00+00:00,506155.0,502840.35000000003,1131.574999999968
2024-07-26 00:00:00+00:00,519844.0,502669.3,1131.574999999968
2024-07-29 00:00:00+00:00,521872.0,499155.0,1131.574999999968
2024-07-30 00:00:00+00:00,520078.0,513252.0,-769.4500000000317
2024-07-31 00:00:00+00:00,525888.0,514508.10000000003,-769.4500000000317
2024-08-01 00:00:00+00:00,535366.6,524525.1,-769.4500000000317
2024-08-02 00:00:00+00:00,524286.1,527259.9,-769.4500000000317
2024-08-05 00:00:00+00:00,501984.0,514221.89999999997,-769.4500000000317
2024-08-06 00:00:00+00:00,514067.75,503247.8,2561.0874999999683
2024-08-07 00:00:00+00:00,532229.0,511349.0,2561.0874999999683
2024-08-08 00:00:00+00:00,529815.85,515022.8,2561.0874999999683
