Date,Strategy_Returns,Benchmark_Returns,Excess_Returns,Strategy_Cumulative,Benchmark_Cumulative,Strategy_Rolling_Vol,Benchmark_Rolling_Vol,Rolling_Beta,Rolling_Correlation
2020-01-01 10:00:00+00:00,0.0,0.0011004985093994168,-0.0011004985093994168,1.0,1.0011004985093994,,,,
2020-01-02 10:00:00+00:00,0.0,0.008709542307597573,-0.008709542307597573,1.0,1.009819625655324,,,,
2020-01-03 10:00:00+00:00,0.0,0.0037696180284652048,-0.0037696180284652048,1.0,1.0136262599216923,,,,
2020-01-06 10:00:00+00:00,0.0,-0.01545625518425131,0.01545625518425131,1.0,0.9979593937868844,,,,
2020-01-07 10:00:00+00:00,0.0,-0.009526703514203927,0.009526703514203927,1.0,0.988452130523062,,,,
2020-01-08 10:00:00+00:00,0.0,-0.01270500891075288,0.01270500891075288,1.0,0.9758938373969138,,,,
2020-01-09 10:00:00+00:00,0.0,0.00313313568161111,-0.00313313568161111,1.0,0.9789514452003265,,,,
2020-01-10 10:00:00+00:00,0.0,0.0065865657055099724,-0.0065865657055099724,1.0,0.9853993732166424,,,,
2020-01-13 10:00:00+00:00,0.0,0.012590031454547068,-0.012590031454547068,1.0,0.9978055823207309,,,,
2020-01-14 10:00:00+00:00,0.0,0.015090791127025494,-0.015090791127025494,1.0,1.0128632579489132,,,,
2020-01-15 10:00:00+00:00,0.0,0.013472894064699537,-0.013472894064699537,1.0,1.0265094573252853,,,,
2020-01-16 10:00:00+00:00,0.0,0.014598030600428746,-0.014598030600428746,1.0,1.0414944737949494,,,,
2020-01-17 10:00:00+00:00,0.0,0.013945122902688123,-0.013945122902688123,1.0,1.0560182422344906,,,,
2020-01-20 10:00:00+00:00,0.0,0.004471801778865636,-0.004471801778865636,1.0,1.0607405464886293,,,,
2020-01-21 10:00:00+00:00,0.0,-0.0005461429169779652,0.0005461429169779652,1.0,1.060161230552413,,,,
2020-01-22 10:00:00+00:00,0.0,-0.005596938314594624,0.005596938314594624,1.0,1.0542275735414866,,,,
2020-01-23 10:00:00+00:00,0.0,0.00029565631595818154,-0.00029565631595818154,1.0,1.0545392625820613,,,,
2020-01-24 10:00:00+00:00,0.0,0.006229314323727531,-0.006229314323727531,1.0,1.0611083191153967,,,,
2020-01-27 10:00:00+00:00,0.0,-0.005453216494337165,0.005453216494337165,1.0,1.0553218657273182,,,,
2020-01-28 10:00:00+00:00,0.0,-0.00939119436938951,0.00939119436938951,1.0,1.0454111329640061,,,,
2020-01-29 10:00:00+00:00,0.0,-0.0036382152213725316,0.0036382152213725316,1.0,1.0416077022674641,,,,
2020-01-30 10:00:00+00:00,0.0,-0.01252433005100062,0.01252433005100062,1.0,1.028562263620602,,,,
2020-01-31 10:00:00+00:00,0.0,-0.017234299417721144,0.017234299417721144,1.0,1.0108357135995956,,,,
2020-02-03 10:00:00+00:00,0.0012624997754577816,-0.037096654977291865,0.03835915475274965,1.0012624997754578,0.9733370898934668,,,,
2020-02-04 10:00:00+00:00,-0.0026216901168163442,-0.016014717114394283,0.01339302699757794,0.9986374997754577,0.9577493717418751,,,,
2020-02-05 10:00:00+00:00,-0.0017523876285372442,-0.006927391736405775,0.0051750041078685305,0.9968874997754578,0.9511146666585226,,,,
2020-02-06 10:00:00+00:00,-0.0035284824022693284,-0.0035355567783315056,7.074376062177201e-06,0.9933699997754578,0.9477519467518476,,,,
2020-02-07 10:00:00+00:00,0.00044041998459665166,-0.007366769872621193,0.007807189857217844,0.9938074997754577,0.940770076263798,,,,
2020-02-10 10:00:00+00:00,0.0005458803642781618,-0.011579872375023448,0.01212575273930161,0.9943499997754575,0.9298760788464222,,,,
2020-02-11 10:00:00+00:00,-0.0022175290395715086,-0.0054080467793989895,0.003190517739827481,0.9921449997754574,0.9248472655129767,,,,
2020-02-12 10:00:00+00:00,0.0014639997181142839,0.0022666984223451703,-0.0008026987042308864,0.9935974997754572,0.9269436153506252,,,,
2020-02-13 10:00:00+00:00,-0.0025362382660679694,-0.0006036316450808155,-0.001932606620987154,0.9910774997754572,0.9263840828511939,,,,
