,transaction_str,txn_id
0,"[{'amount': -32, 'dt': Timestamp('2018-01-01 04:16:00+0000', tz='UTC'), 'price': 311.34999118354096, 'order_id': 'f64ab95eee804339a54c10e1aa89f414', 'sid': Equity(7 [SBIN]), 'commission': None}]",0
1,[],1
2,[],2
3,[],3
4,[],4
5,[],5
6,[],6
7,[],7
8,"[{'amount': -1, 'dt': Timestamp('2018-01-11 04:16:00+0000', tz='UTC'), 'price': 301.1499999931838, 'order_id': 'b2d02fe9511c42b3af2c75d078ea1b89', 'sid': Equity(7 [SBIN]), 'commission': None}]",8
9,[],9
10,[],10
11,[],11
12,[],12
13,"[{'amount': 1, 'dt': Timestamp('2018-01-18 04:16:00+0000', tz='UTC'), 'price': 312.7000000063911, 'order_id': 'c41096680677423aacf8f0c8e65e00fe', 'sid': Equity(7 [SBIN]), 'commission': None}]",13
14,[],14
15,[],15
16,[],16
17,[],17
18,"[{'amount': 1, 'dt': Timestamp('2018-01-25 04:16:00+0000', tz='UTC'), 'price': 321.7500000016931, 'order_id': '8c3c889ef03e4f9a958f0109df46c05f', 'sid': Equity(7 [SBIN]), 'commission': None}]",18
19,[],19
20,[],20
21,[],21
22,[],22
23,"[{'amount': -2, 'dt': Timestamp('2018-02-02 04:16:00+0000', tz='UTC'), 'price': 302.64999999066015, 'order_id': 'dc68f8d02d89414395775f0650525b12', 'sid': Equity(7 [SBIN]), 'commission': None}]",23
24,"[{'amount': -1, 'dt': Timestamp('2018-02-05 04:16:00+0000', tz='UTC'), 'price': 290.89999997620555, 'order_id': '8131d0a4e13e416f872449dd37bc43c2', 'sid': Equity(7 [SBIN]), 'commission': None}]",24
25,"[{'amount': -1, 'dt': Timestamp('2018-02-06 04:16:00+0000', tz='UTC'), 'price': 286.9999999937183, 'order_id': '73a9ad107bb44d02a114825c66183425', 'sid': Equity(7 [SBIN]), 'commission': None}]",25
26,[],26
27,[],27
28,"[{'amount': 1, 'dt': Timestamp('2018-02-09 04:16:00+0000', tz='UTC'), 'price': 298.4500000156798, 'order_id': '059ef5bd64d14ab2981a4fc312b243b5', 'sid': Equity(7 [SBIN]), 'commission': None}]",28
29,[],29
30,"[{'amount': -1, 'dt': Timestamp('2018-02-14 04:16:00+0000', tz='UTC'), 'price': 283.9999999967644, 'order_id': 'a614f9195b1643b081b2b2d58d13d90a', 'sid': Equity(7 [SBIN]), 'commission': None}]",30
31,"[{'amount': -1, 'dt': Timestamp('2018-02-15 04:16:00+0000', tz='UTC'), 'price': 279.7499999887, 'order_id': '76740f598f3c45eda33692f2c5794b48', 'sid': Equity(7 [SBIN]), 'commission': None}]",31
32,[],32
33,"[{'amount': -1, 'dt': Timestamp('2018-02-19 04:16:00+0000', tz='UTC'), 'price': 268.7499999997917, 'order_id': '584281e3e654470c9417134499d740ab', 'sid': Equity(7 [SBIN]), 'commission': None}]",33
34,[],34
35,[],35
36,[],36
37,[],37
38,[],38
39,[],39
40,"[{'amount': -1, 'dt': Timestamp('2018-02-28 04:16:00+0000', tz='UTC'), 'price': 264.749999999536, 'order_id': '72f960a9dfc64532b765816c4a5e438a', 'sid': Equity(7 [SBIN]), 'commission': None}]",40
41,[],41
42,"[{'amount': -1, 'dt': Timestamp('2018-03-05 04:16:00+0000', tz='UTC'), 'price': 260.0999999913863, 'order_id': 'cbc5481d49814454ad47a40d1c7f1a64', 'sid': Equity(7 [SBIN]), 'commission': None}]",42
43,[],43
44,"[{'amount': -1, 'dt': Timestamp('2018-03-07 04:16:00+0000', tz='UTC'), 'price': 252.79999999072524, 'order_id': '63e1ba7d6c9f49b48531e8afb7a9bcb4', 'sid': Equity(7 [SBIN]), 'commission': None}]",44
45,"[{'amount': -1, 'dt': Timestamp('2018-03-08 04:16:00+0000', tz='UTC'), 'price': 245.59999999526406, 'order_id': 'c0fa3eba4fa7498b91688050f5da83ce', 'sid': Equity(7 [SBIN]), 'commission': None}]",45
46,[],46
47,[],47
48,"[{'amount': 1, 'dt': Timestamp('2018-03-13 04:16:00+0000', tz='UTC'), 'price': 256.4500000030456, 'order_id': '7f85e45ebb68462989cef4c48cf84435', 'sid': Equity(7 [SBIN]), 'commission': None}]",48
49,[],49
50,[],50
51,[],51
52,[],52
53,"[{'amount': -1, 'dt': Timestamp('2018-03-20 04:16:00+0000', tz='UTC'), 'price': 249.19999999912758, 'order_id': '031ff54c86e54346bd316f0ef126e206', 'sid': Equity(7 [SBIN]), 'commission': None}]",53
54,[],54
55,[],55
56,"[{'amount': -2, 'dt': Timestamp('2018-03-23 04:16:00+0000', tz='UTC'), 'price': 235.39999996407943, 'order_id': 'a221d170ec044c868c846b6ce07bd7fd', 'sid': Equity(7 [SBIN]), 'commission': None}]",56
57,[],57
58,"[{'amount': 2, 'dt': Timestamp('2018-03-27 04:16:00+0000', tz='UTC'), 'price': 249.65000001050143, 'order_id': 'fa3e0248714548908de95483eff08b5b', 'sid': Equity(7 [SBIN]), 'commission': None}]",58
59,[],59
60,[],60
61,[],61
62,[],62
63,[],63
64,"[{'amount': 1, 'dt': Timestamp('2018-04-06 04:16:00+0000', tz='UTC'), 'price': 255.8500000034829, 'order_id': '34ac413c336646edb9918bc5c083beb3', 'sid': Equity(7 [SBIN]), 'commission': None}]",64
65,"[{'amount': 1, 'dt': Timestamp('2018-04-09 04:16:00+0000', tz='UTC'), 'price': 262.00000008225663, 'order_id': 'f43ca3cdfdf349b5b8bfce26d821cb99', 'sid': Equity(7 [SBIN]), 'commission': None}]",65
66,[],66
67,[],67
68,[],68
69,[],69
70,"[{'amount': -1, 'dt': Timestamp('2018-04-16 04:16:00+0000', tz='UTC'), 'price': 250.29999996869643, 'order_id': 'dcde85630e1b416eba0086c390159763', 'sid': Equity(7 [SBIN]), 'commission': None}]",70
71,[],71
72,"[{'amount': -1, 'dt': Timestamp('2018-04-18 04:16:00+0000', tz='UTC'), 'price': 248.0499999825836, 'order_id': '0446870ae5994a6abc2d2deb0eb63254', 'sid': Equity(7 [SBIN]), 'commission': None}]",72
73,[],73
74,"[{'amount': -1, 'dt': Timestamp('2018-04-20 04:16:00+0000', tz='UTC'), 'price': 242.7499999989097, 'order_id': '7cd3b81079dd40bd8628b0797f34a951', 'sid': Equity(7 [SBIN]), 'commission': None}]",74
75,[],75
76,[],76
77,[],77
78,"[{'amount': -1, 'dt': Timestamp('2018-04-26 04:16:00+0000', tz='UTC'), 'price': 237.44999998737146, 'order_id': '058e947ba00c4338a1737f0bae31bd0c', 'sid': Equity(7 [SBIN]), 'commission': None}]",78
79,[],79
80,"[{'amount': 1, 'dt': Timestamp('2018-04-30 04:16:00+0000', tz='UTC'), 'price': 246.15000009877696, 'order_id': '8e3a621de2814c718bcf954ce17ba411', 'sid': Equity(7 [SBIN]), 'commission': None}]",80
81,[],81
82,[],82
83,[],83
84,[],84
85,[],85
86,[],86
87,"[{'amount': 1, 'dt': Timestamp('2018-05-10 04:16:00+0000', tz='UTC'), 'price': 249.20000000416428, 'order_id': '7b59edccc0bf489bba3068ffd4d5d1b1', 'sid': Equity(7 [SBIN]), 'commission': None}]",87
88,[],88
89,[],89
90,"[{'amount': 1, 'dt': Timestamp('2018-05-15 04:16:00+0000', tz='UTC'), 'price': 254.75000002852, 'order_id': '750f183ec14a49a397dc1b40845571eb', 'sid': Equity(7 [SBIN]), 'commission': None}]",90
91,"[{'amount': -2, 'dt': Timestamp('2018-05-16 04:16:00+0000', tz='UTC'), 'price': 242.04999996058447, 'order_id': '5635d21a31eb4fcd904cab4b53a28b52', 'sid': Equity(7 [SBIN]), 'commission': None}]",91
92,[],92
93,[],93
94,[],94
95,[],95
96,"[{'amount': 3, 'dt': Timestamp('2018-05-23 04:16:00+0000', tz='UTC'), 'price': 264.8500000055139, 'order_id': 'caa3aa1dc09a42838b0b1f2234261685', 'sid': Equity(7 [SBIN]), 'commission': None}]",96
97,[],97
98,[],98
99,"[{'amount': 76, 'dt': Timestamp('2018-05-28 04:16:00+0000', tz='UTC'), 'price': 269.1000252631709, 'order_id': '3cc6153c98d44a659df1dc4457d12dfe', 'sid': Equity(7 [SBIN]), 'commission': None}]",99
100,[],100
101,"[{'amount': 1, 'dt': Timestamp('2018-05-30 04:16:00+0000', tz='UTC'), 'price': 262.55000000597437, 'order_id': '093a98c69abc42eb8b3f5c24f8475af4', 'sid': Equity(7 [SBIN]), 'commission': None}]",101
102,[],102
103,[],103
104,[],104
105,[],105
106,[],106
107,[],107
108,[],108
109,"[{'amount': -1, 'dt': Timestamp('2018-06-11 04:16:00+0000', tz='UTC'), 'price': 277.84999999333354, 'order_id': '4536f29650fd4de19d0416bf0c266b80', 'sid': Equity(7 [SBIN]), 'commission': None}]",109
110,[],110
111,"[{'amount': -1, 'dt': Timestamp('2018-06-13 04:16:00+0000', tz='UTC'), 'price': 285.8999999833016, 'order_id': '444d1df501a7471f8a611905bf559f22', 'sid': Equity(7 [SBIN]), 'commission': None}]",111
112,[],112
113,[],113
114,[],114
115,[],115
116,"[{'amount': 1, 'dt': Timestamp('2018-06-20 04:16:00+0000', tz='UTC'), 'price': 272.4500000740224, 'order_id': '967643baeb024e1b978ae0daec1c69b4', 'sid': Equity(7 [SBIN]), 'commission': None}]",116
117,[],117
118,[],118
119,[],119
120,[],120
121,"[{'amount': 1, 'dt': Timestamp('2018-06-27 04:16:00+0000', tz='UTC'), 'price': 264.75000003038934, 'order_id': 'cddf685aacd645a7b322e2039ab60036', 'sid': Equity(7 [SBIN]), 'commission': None}]",121
122,"[{'amount': 1, 'dt': Timestamp('2018-06-28 04:16:00+0000', tz='UTC'), 'price': 257.90000000564226, 'order_id': '33c255236b784f928341b52e86f05fbe', 'sid': Equity(7 [SBIN]), 'commission': None}]",122
123,[],123
124,[],124
125,[],125
126,[],126
127,[],127
128,[],128
129,[],129
130,[],130
131,[],131
132,[],132
133,[],133
134,[],134
135,"[{'amount': -78, 'dt': Timestamp('2018-07-17 04:16:00+0000', tz='UTC'), 'price': 253.19969424399903, 'order_id': '901161186722432c9cb14a94fc20006d', 'sid': Equity(7 [SBIN]), 'commission': None}]",135
136,[],136
137,[],137
138,[],138
139,[],139
140,"[{'amount': 1, 'dt': Timestamp('2018-07-24 04:16:00+0000', tz='UTC'), 'price': 268.05000000509654, 'order_id': '4aed5b0879b44001b2a042d9ba2baeff', 'sid': Equity(7 [SBIN]), 'commission': None}]",140
141,[],141
142,"[{'amount': 1, 'dt': Timestamp('2018-07-26 04:16:00+0000', tz='UTC'), 'price': 276.1000000191095, 'order_id': 'bfcc0f6e15584790b6b1a14982369a29', 'sid': Equity(7 [SBIN]), 'commission': None}]",142
143,"[{'amount': 2, 'dt': Timestamp('2018-07-27 04:16:00+0000', tz='UTC'), 'price': 286.10000007755707, 'order_id': '21c0e08fb558431cac1d98d2174e80e6', 'sid': Equity(7 [SBIN]), 'commission': None}]",143
144,"[{'amount': 1, 'dt': Timestamp('2018-07-30 04:16:00+0000', tz='UTC'), 'price': 294.7000000004724, 'order_id': '0d35d77698524dc4add948f6a5c70851', 'sid': Equity(7 [SBIN]), 'commission': None}]",144
145,[],145
146,[],146
147,"[{'amount': 67, 'dt': Timestamp('2018-08-02 04:16:00+0000', tz='UTC'), 'price': 291.6500955246148, 'order_id': 'ec69b3586c5944e6a8ae9d21c4fbabbc', 'sid': Equity(7 [SBIN]), 'commission': None}]",147
148,[],148
149,[],149
150,[],150
151,[],151
152,"[{'amount': -1, 'dt': Timestamp('2018-08-09 04:16:00+0000', tz='UTC'), 'price': 313.0499999985086, 'order_id': '8672aa8fe2054d18aa748fc6c56a7671', 'sid': Equity(7 [SBIN]), 'commission': None}]",152
153,[],153
154,"[{'amount': 1, 'dt': Timestamp('2018-08-13 04:16:00+0000', tz='UTC'), 'price': 295.0500000005106, 'order_id': 'dad5ff7aced941838686b1ace898bd23', 'sid': Equity(7 [SBIN]), 'commission': None}]",154
155,[],155
156,[],156
157,[],157
158,[],158
159,[],159
160,[],160
161,[],161
162,[],162
163,[],163
164,[],164
165,[],165
166,[],166
167,[],167
168,[],168
169,[],169
170,[],170
171,[],171
172,[],172
173,"[{'amount': 1, 'dt': Timestamp('2018-09-11 04:16:00+0000', tz='UTC'), 'price': 287.8000000184804, 'order_id': 'f782440bb8244cc5a633c13c7eab0e03', 'sid': Equity(7 [SBIN]), 'commission': None}]",173
174,[],174
175,[],175
176,[],176
177,"[{'amount': 1, 'dt': Timestamp('2018-09-18 04:16:00+0000', tz='UTC'), 'price': 281.90000000240036, 'order_id': '5e750df49a4140158deec0a47d47d7c1', 'sid': Equity(7 [SBIN]), 'commission': None}]",177
178,"[{'amount': 1, 'dt': Timestamp('2018-09-19 04:16:00+0000', tz='UTC'), 'price': 272.6000000018813, 'order_id': '551b5ad32d2c46539bd94c78c43ffcbe', 'sid': Equity(7 [SBIN]), 'commission': None}]",178
179,[],179
180,[],180
